No.;Category;Brand;Product Name;Size;Wholesale Price (€);Suggested Selling Price (€);Profit per Unit (€);Margin %;Stock Available;Source ID;EAN;Your Decision (KEEP/REMOVE);Your Custom Price (€)

--- PERFUMES (40 products) ---

1;Perfumes;Acqua di Parma;Acqua di Parma Yuzu - 180 ml - eau de parfum spray - unisexparfum;180 ml;179.43;264.95;85.52;32.3%;16;DST173732;8028713810121;;
2;Perfumes;Acqua di Parma;"Acqua di Parma Signature Oud &amp; Spice Eau de Parfum";180 ml;163.31;239.95;76.64;31.9%;12;DST241295;8028713813221;;
3;Perfumes;Acqua di Parma;Acqua di Parma Oud - 180 ml - eau de parfum spray - unisexparfum;180 ml;156.28;229.95;73.67;32.0%;79;DST17462;8028713810527;;
4;Perfumes;Burberry;Burberry Goddess Intense Edp Recarga 150ml;;101.96;164.95;62.99;38.2%;6;DST1342941;3616304967146;;
5;Perfumes;Bvlgari;Ambero Eau de Parfum (EDP) 100ml;100 ml;220.65;319.95;99.30;31.0%;6;DST1273342;783320417887;;
6;Perfumes;Bvlgari;Yasep Eau de Parfum (EDP) 100ml;100 ml;200.40;294.95;94.55;32.1%;6;DST1273350;783320418105;;
7;Perfumes;Carolina Herrera;Carolina Herrera Gold Myrrh Absolute Eau De Parfum 100 ml (unisex);100 ml;143.84;234.95;91.11;38.8%;6;DST935527;8411061001905;;
8;Perfumes;Carolina Herrera;Carolina Herrera Burning Rose EDP W 100 ml;100 ml;142.82;229.95;87.13;37.9%;11;DST1287146;8411061789186;;
9;Perfumes;Carolina Herrera;Carolina Herrera - Nightfall Patchouli Eau de Parfum - 100 ml - Unisex;100 ml;142.13;229.95;87.82;38.2%;12;DST370391;8411061789179;;
10;Perfumes;Cartier;Cartier - Must de Cartier - 50 ml - Eau de Parfum;50 ml;111.35;179.95;68.60;38.1%;120;DST195607;3432240500809;;
11;Perfumes;Chanel;Chanel Coco Mademoiselle Intense EDP W 200 ml;200 ml;214.83;314.95;100.12;31.8%;132;DST847021;3145891166705;;
12;Perfumes;Chanel;Chanel No.5 EDP W 200 ml;200 ml;202.05;294.95;92.90;31.5%;136;DST229995;3145891255607;;
13;Perfumes;Chanel;Chanel Chance Eau Fraiche EDT W 150 ml;150 ml;165.33;239.95;74.62;31.1%;6;DST905803;3145891364705;;
14;Perfumes;Creed;Pure White Cologne by Creed 75 ml - Eau De Parfum Spray;75 ml;262.21;384.95;122.74;31.9%;6;DST384762;3508440752031;;
15;Perfumes;Creed;Creed Les Royales Exclusives White Flowers EDP U 75 ml;;256.66;374.95;118.29;31.5%;12;DST1376412;3508440752055;;
16;Perfumes;Creed;Creed Carmina Eau De Parfum 75 ml (woman);75 ml;207.29;304.95;97.66;32.0%;5;DST1197501;3508440251435;;
17;Perfumes;Dior;Dior J'adore Eau De Parfum 150 ml (woman);;150.71;219.95;69.24;31.5%;10;DST1355024;3348901738231;;
18;Perfumes;Dior;Dior Miss Dior Eau De Parfum 150ml Spray;150 ml;147.39;239.95;92.56;38.6%;7;DST365045;3348901581370;;
19;Perfumes;Dior;Dior Eau Sauvage 200 ml - Eau de Toilette - Herenparfum;200 ml;134.79;219.95;85.16;38.7%;24;DST358588;3348900627482;;
20;Perfumes;Diptyque;DIPTYQUE Orpheon Eau de Parfum 75ml;75 ml;129.88;209.95;80.07;38.1%;97;DST936735;3700431426321;;
21;Perfumes;Diptyque;Diptyque Philosykos Edp Spray;1 pcs;125.63;204.95;79.32;38.7%;31;DST936737;3700431425461;;
22;Perfumes;Diptyque;Diptyque Tempo Edp Spray;1 pcs;124.77;199.95;75.18;37.6%;14;DST936743;3700431425805;;
23;Perfumes;Givenchy;Givenchy L'interdit Eau De Parfum 125ml Spray;125 ml;105.87;169.95;64.08;37.7%;13;DST57877;3274872421479;;
24;Perfumes;Givenchy;Givenchy L'interdit Edp Spray 125ml;125 ml;99.65;159.95;60.30;37.7%;150;DST713946;3274872459090;;
25;Perfumes;Guerlain;Guerlain Orchidée Impériale Crema Para Cuello y Escote 75ml;75 ml;195.70;284.95;89.25;31.3%;8;DST1296580;3346470620124;;
26;Perfumes;Guerlain;Guerlain Aqua Allegoria Rosa Rossa Eau De Parfum Spray 200ml;200 ml;140.80;229.95;89.15;38.8%;9;DST319433;3346470144811;;
27;Perfumes;Guerlain;Guerlain Mon Guerlain Sparkling Bouquet EDP W 100 ml;100 ml;110.27;179.95;69.68;38.7%;7;DST1318957;3346470142473;;
28;Perfumes;Hermès;Hermes Eau D'orange Verte Eau De Cologne 400ml;;131.64;214.95;83.31;38.8%;6;DST1350415;3346130493587;;
29;Perfumes;Hermès;Hermès Hermes Terre Edp Spray 75ml Sets;75 ml;98.79;159.95;61.16;38.2%;33;DST1244695;3346130433743;;
30;Perfumes;Jean Paul Gaultier;Jean Paul Gaultier Ultra Male Intense - 200 ml - Herenparfum;200 ml;112.78;184.95;72.17;39.0%;21;DST5358;8435415014328;;
31;Perfumes;Narciso Rodriguez;Narciso Rodrioguez Pure Musc Eau de parfum 150 ml - XL verpakking;150 ml;110.76;179.95;69.19;38.4%;8;DST164686;3423473055556;;
32;Perfumes;Prada;Prada - Les Infusions De Amande - Eau De Parfum - 100Ml;100 ml;102.00;164.95;62.95;38.2%;5;DST370983;8435137742233;;
33;Perfumes;Tom Ford;Tom Ford Fucking Fabulous EDP U 100 ml;;280.66;409.95;129.29;31.5%;8;DST1334653;888066094160;;
34;Perfumes;Tom Ford;Tom Ford Rose Prick Eau De Parfum 100 ml (unisex);100 ml;256.88;374.95;118.07;31.5%;5;DST1290047;888066113779;;
35;Perfumes;Tom Ford;Tom Ford Noir De Noir Eau De Parfum Spray 100 Ml For Women;100 ml;220.30;319.95;99.65;31.1%;25;DST222618;888066004480;;
36;Perfumes;Versace;Jasmin Au Soleil by Versace 100 ml - Eau De Parfum Spray (Unisex);100 ml;128.85;209.95;81.10;38.6%;6;DST371689;8011003848225;;
37;Perfumes;Versace;Versace Atelier Versace Fleur de Maté Eau De Parfum 100 ml (unisex);100 ml;122.00;199.95;77.95;39.0%;6;DST1292626;8011003863730;;
38;Perfumes;Yves Saint Laurent;Yves Saint Laurent Lavalliere EDP U 125 ml;125 ml;131.48;214.95;83.47;38.8%;15;DST863086;3614273753869;;
39;Perfumes;Yves Saint Laurent;Yves Saint Laurent Black Opium 150 ml Eau de Parfum - Damesparfum;150 ml;113.60;184.95;71.35;38.6%;19;DST187655;3614271969477;;
40;Perfumes;Yves Saint Laurent;Yves Saint Laurent Libre Intense 90 ml Eau de Parfum - Damesparfum;90 ml;101.68;164.95;63.27;38.4%;10;DST88958;3614273069557;;

--- MAKEUP (40 products) ---

41;Makeup;Avène;Avéne Couvrance Oil Free Compact Cream 1.4 Gold 8.5g;1.4 gr;22.09;54.95;32.86;59.8%;26;DST1300541;3282770146066;;
42;Makeup;Avène;Couvrance Compact Cream Foundation 1.1 Natural;1 pcs;22.09;54.95;32.86;59.8%;47;DST1298210;3282770146110;;
43;Makeup;Avène;Couvrance Compact Cream Foundation 1.2 Sand;1 pcs;21.94;54.95;33.01;60.1%;78;DST1298342;3282770146097;;
44;Makeup;Caudalie;Caudalie Vinocrush Colour Cream Shade 2 30ml;30 ml;27.62;64.95;37.33;57.5%;6;DST1201713;3522930004103;;
45;Makeup;Chanel;CHANEL LES BEIGES PALETTE REGARD;1 pcs;56.22;109.95;53.73;48.9%;21;DST969298;3145891841909;;
46;Makeup;Chanel;Chanel Les Beiges Water-fresh Blush #warm Pink;1 pcs;44.98;89.95;44.97;50.0%;6;DST1281504;3145891849400;;
47;Makeup;Chanel;Chanel Rouge Allure Liquid Velvet 202-Secrète 6ml;6 ml;42.77;84.95;42.18;49.7%;6;DST1297854;3145891712025;;
48;Makeup;Clarins;Clarins Ombre 4 Couleurs Eyeshadow - Oogschaduw - 07 Bronze Gradation;1 pcs;36.38;69.95;33.57;48.0%;5;DST419643;3666057051814;;
49;Makeup;Clarins;"Clarins Foundation Skin Illusion Velvet Natural Matifying &amp; Hydrating Foundation 111N Auburn";30 ml;33.05;64.95;31.90;49.1%;18;DST845014;3380810482478;;
50;Makeup;Clarins;CLARINS - Tinted Oleo-Serum - 30 ml - Serum;30 ml;32.85;64.95;32.10;49.4%;50;DST845519;3666057161551;;
51;Makeup;Clinique;Clinique All About Shadow Quad Teddy Bear 4,8g;4.8 gr;37.93;74.95;37.02;49.4%;6;DST1296431;192333197790;;
52;Makeup;Clinique;Clinique Clq Even Better Ser Found F20 30ml;30 ml;32.73;64.95;32.22;49.6%;9;DST257224;192333078297;;
53;Makeup;Clinique;Clinique All About Shadow Duo Day Into Date 2,2g;2.2 gr;28.06;64.95;36.89;56.8%;8;DST1296436;192333201169;;
54;Makeup;Dior;Dior 5 Couleurs Sombra De Ojos 279 10ml;10 ml;57.09;109.95;52.86;48.1%;6;DST712875;3348901663465;;
55;Makeup;Dior;Dior 5 Couleurs Sombra De Ojos 429 10ml;10 ml;57.09;109.95;52.86;48.1%;8;DST724094;3348901663496;;
56;Makeup;Dior;"Romige Textuur - Langhoudende &amp; Intense Kleur Diorshow 5 Couleurs Couture Oogschaduwpalette - 559 Poncho";10 ml;57.09;109.95;52.86;48.1%;6;DST712878;3348901687676;;
57;Makeup;Guerlain;Guerlain Parure Gold Mate Make Up #2w;1 pcs;60.80;119.95;59.15;49.3%;6;DST233332;3346470436282;;
58;Makeup;Guerlain;Guerlain Guer Masc Noir g Terracotta Brnz 03 Set;1 pcs;48.53;94.95;46.42;48.9%;43;DST714757;3346470441835;;
59;Makeup;Guerlain;GUERLAIN - Parure Gold Skin Control High Perfection Matte Compacte Foundation - 8.7 gr - Foundation;1 pcs;48.40;94.95;46.55;49.0%;28;DST714795;3346470437920;;
60;Makeup;La Roche-Posay;La Roche-Posay Toleriane Corrigerende Minerale Compactpoeder - 11 Light Beige;1 pcs;26.56;64.95;38.39;59.1%;120;DST22249;3337872412042;;
61;Makeup;La Roche-Posay;La Roche-Posay Toleriane Corrective Fluid SPF25 11 30ml;11.30 ,ml;23.63;54.95;31.32;57.0%;112;DST1294734;3337875863926;;
62;Makeup;Lancôme;Lancôme Teint Idole Ultra Wear #345n 30ml;30 ml;42.75;84.95;42.20;49.7%;5;DST1284332;3614273792639;;
63;Makeup;Lancôme;Lancôme Teint Miracle Foundation 30 ml - 02 Lys Rosé - SPF 15;30 ml;37.16;74.95;37.79;50.4%;49;DST259126;3614271437983;;
64;Makeup;Lancôme;Lanc“me Teint Miracle Foundation 30 ml - 01 Beige Albatre;30 ml;34.90;69.95;35.05;50.1%;52;DST10350;3614271437952;;
65;Makeup;MAC;Studio Radiance Serum Powered Foundation - Hydratační make-up 30 ml;30 ml;35.95;69.95;34.00;48.6%;5;DST1287881;773602656653;;
66;Makeup;MAC;MAC MacStack Elevated Mascara;;23.15;54.95;31.80;57.9%;5;DST0773602727438;773602727438;;
67;Makeup;MAC;Mac Studio Waterweight Concealer Nc45 9 Ml;9 ml;22.64;54.95;32.31;58.8%;10;DST385384;773602463770;;
68;Makeup;NARS;Nars Pure Radiant Tinted Moisturizer SPF30;1 pcs;36.00;69.95;33.95;48.5%;12;DST97950;607845023647;;
69;Makeup;NARS;Light Reflecting Loose Setting Powder - Sypký pudr 11 g;11 gr;33.24;64.95;31.71;48.8%;9;DST1282177;194251075945;;
70;Makeup;NARS;NARS Climax Dramatic Volumizing Mascara 6 g for Woman;6 gr;25.35;59.95;34.60;57.7%;36;DST1254186;607845070085;;
71;Makeup;Narciso Rodriguez;Narciso Rodriguez Bleu Noir Mannen 100 ml;100 ml;52.34;99.95;47.61;47.6%;42;DST328032;3423222056070;;
72;Makeup;Payot;My Payot Crème Teintée Éclat Spf15 40ml;40 ml;22.33;54.95;32.62;59.4%;54;DST1222113;3390150585494;;
73;Makeup;Revlon;Revlon Magnet Blondes 7 Powder 750g;750 gr;26.31;64.95;38.64;59.5%;98;DST713559;8432225134338;;
74;Makeup;Shiseido;Dior Forever Cushion gezichtspoeder 010 Fair 10 g;1 ml;47.25;89.95;42.70;47.5%;29;DST309798;3348901506519;;
75;Makeup;Shiseido;Shiseido Creme Shiseido Huidverzorging Future Solution LX Creme Total Radiance Foundation SPF15 Neutral 3 30 ml;30 ml;45.67;89.95;44.28;49.2%;22;DST184663;729238139374;;
76;Makeup;Shiseido;SHISEIDO - Revitalessence Skin Glow Foundation SPF 30 PA+++ - 30 ml - Foundation;30 ml;30.88;59.95;29.07;48.5%;9;DST1178479;729238193512;;
77;Makeup;Vichy;Vichy Liftactiv Flexilift Anti-rimpel Foundation met een Liftend Effect - Sand 35;1 pcs;29.26;69.95;40.69;58.2%;44;DST154787;3337871321574;;
78;Makeup;Yves Saint Laurent;Yves Saint Laurent Mascara Volume Effet Faux Cils Radical;5 ml;32.63;64.95;32.32;49.8%;750;DST243779;3614272972636;;
79;Makeup;Yves Saint Laurent;Yves Saint Laurent Touche Eclat Concealer - 1 Rose Radiance;3 ml;31.53;59.95;28.42;47.4%;676;DST174397;3365440007017;;
80;Makeup;Yves Saint Laurent;Yves Saint Laurent Ysl Loveshine Lipstick #209 1 U;1 pcs;31.53;59.95;28.42;47.4%;5;DST1300727;3614274132779;;

--- SKINCARE (40 products) ---

81;Skincare;Avène;Avene DermAbsolu Essential Serum 30 ml;30 ml;45.53;89.95;44.42;49.4%;140;DST1299877;3282770395952;;
82;Skincare;Balmain;Balmain Overnight Repair Serum 30 Ml;30 ml;76.00;144.95;68.95;47.6%;20;DST844793;8719638146715;;
83;Skincare;Biotherm;Biotherm Blue Retinol Serum Night - 30 ml;30 ml;55.12;104.95;49.83;47.5%;5;DST431328;3614273622554;;
84;Skincare;Bobbi Brown;Extra Repair Intense Eye Cream - Regenerační oční krém 15ml;15 ml;69.74;134.95;65.21;48.3%;26;DST1280743;716170252292;;
85;Skincare;Chanel;Chanel Sublimage La CrEme Yeux 15 G;15 gr;170.35;249.95;79.60;31.8%;56;DST1172446;3145891479003;;
86;Skincare;Chanel;Chanel Le Lift Reno Serum 30 Ml;30 ml;97.85;159.95;62.10;38.8%;17;DST167020;3145891419603;;
87;Skincare;Chanel;Chanel N1 De Chanel Serum Revitalizante Camelia 30ml;30 ml;86.60;139.95;53.35;38.1%;5;DST1196606;3145891408805;;
88;Skincare;Clarins;Clarins Anti-Veroudering Serum Restorative Clarins;50 ml;96.42;154.95;58.53;37.8%;76;DST844433;3380810013269;;
89;Skincare;Clarins;Clarins Double Serum 75ml;;92.47;149.95;57.48;38.3%;5;DST1335113;3666057202506;;
90;Skincare;Clarins;Clarins Double Serum Light Texture 75ml;;88.46;144.95;56.49;39.0%;150;DST1355490;3666057317675;;
91;Skincare;Clinique;Clinique Smart Clinical Repair™ Wrinkle Correcting Serum 100ml;100 ml;95.59;154.95;59.36;38.3%;35;DST319460;192333101698;;
92;Skincare;Clinique;Clinique Smart Clinical Repair Wrinkle Correcting Serum;1 pcs;59.65;114.95;55.30;48.1%;182;DST57979;192333101681;;
93;Skincare;Clinique;Clinique Cl Dramatically Different Moisturizing Bb Gel Anti Fatiga 125ml;125 ml;59.53;114.95;55.42;48.2%;18;DST305713;20714816407;;
94;Skincare;Dior;Dior Prestige Le Micro-Huile De Rose Advanced Serum;;289.17;419.95;130.78;31.1%;7;DST1368296;3348901609265;;
95;Skincare;Dior;Christian Dior, Prestige Light-In-White, Illuminating, Serum, For Face, 30 ml;;254.71;369.95;115.24;31.2%;105;DST1358208;3348901531054;;
96;Skincare;Dior;Christian Dior, Prestige La Micro-Huile De Rose, Repairing, Serum, For Face, 75 ml;;235.26;344.95;109.69;31.8%;20;DST1358192;3348901512503;;
97;Skincare;Elizabeth Arden;Elizabeth Arden Prevage Anti-Aging Moisture Cream Spf30 50ml;50 ml;111.14;179.95;68.81;38.2%;12;DST713289;85805259433;;
98;Skincare;Elizabeth Arden;Elizabeth Arden Prevage Anti-Aging Overnight Cream 50ml;50 ml;99.11;159.95;60.84;38.0%;5;DST713290;85805259471;;
99;Skincare;Elizabeth Arden;Back In Stock  Elizabeth Arden 30ml Prevage Anti aging Intensive Repair Serum;30 ml;79.55;154.95;75.40;48.7%;58;DST119236;85805144715;;
100;Skincare;Estée Lauder;Estee Lauder, Re-Nutriv - Ultimate Radiant White Brightening Youth, White Tuberose Extract, Hydrates/Nourishes/Strengthe...;;138.35;224.95;86.60;38.5%;17;DST1326686;887167294165;;
101;Skincare;Estée Lauder;Estée Lauder Perfectionist Pro Sérum De Tratamiento Iluminador Rápido 50ml;50 ml;94.49;154.95;60.46;39.0%;21;DST1295821;887167558496;;
102;Skincare;Estée Lauder;Estée Lauder Advanced Night Repair Ii Serum Lote 2 Piezas;1 pcs;79.30;154.95;75.65;48.8%;9;DST328477;887167640856;;
103;Skincare;Filorga;Filorga GLOBAL-REPAIR Multi-Revitaliserende Voedende Balsem 50 ml;50 ml;72.39;139.95;67.56;48.3%;5;DST318719;3540550011431;;
104;Skincare;Filorga;Filorga NCEF-Revitalize Polyrevitalizing Anti-Aging Serum 30ml;30 ml;64.97;124.95;59.98;48.0%;5;DST1300158;3540550015378;;
105;Skincare;Filorga;Filorga Serum Skin Unify Intensive Sérum Uniformisant;30 ml;52.29;99.95;47.66;47.7%;8;DST229310;3540550000077;;
106;Skincare;Guerlain;Guerlain Orchidee Imperiale Serum Facial 30ml;30 ml;322.54;469.95;147.41;31.4%;6;DST708309;3346470619685;;
107;Skincare;Guerlain;Guerlain Orchidée Impériale Mascarilla 75ml;75 ml;185.35;269.95;84.60;31.3%;20;DST1296579;3346470620117;;
108;Skincare;Guerlain;Guerlain Orchidee Imperiale Serum De Ojos 15ml;15 ml;119.32;194.95;75.63;38.8%;11;DST709826;3346470619739;;
109;Skincare;Kérastase;Kerastase Premiere Repair Serum 90 ml;;48.40;94.95;46.55;49.0%;58;DST1361891;3474637196677;;
110;Skincare;Lancôme;Lancome Serum Skin Care Absolue The Revitalizing Oleo Serum Anti Aging;1 pcs;126.87;204.95;78.08;38.1%;6;DST379334;3614272048553;;
111;Skincare;Lancôme;Lancome W. Advanced Genifique Youth Activating Concentrate 100 Ml;100 ml;94.49;154.95;60.46;39.0%;89;DST115126;3614272623507;;
112;Skincare;Lancôme;Lancome Skin Care Renergie Redefining Night Cream Creme RimpelsStevigheidLifting 50ml;50 ml;78.72;149.95;71.23;47.5%;12;DST7988;3605532670270;;
113;Skincare;Nuxe;Nuxe Nuxuriance Gold Nutri-Revitalizing Serum 30ml;30 ml;56.35;109.95;53.60;48.7%;33;DST164115;3264680015939;;
114;Skincare;Nuxe;Nuxe Super Serum [10] 50 Ml;50 ml;52.49;99.95;47.46;47.5%;19;DST749403;3264680035104;;
115;Skincare;Origins;Origins, Plantscription Multi-Powered, Anti-Ageing, Serum, For Face, 50 ml;;54.63;104.95;50.32;47.9%;12;DST1329150;717334250444;;
116;Skincare;Payot;Payot Suprême Youth Night Cream 50ml;50 ml;53.58;104.95;51.37;48.9%;135;DST1183500;3390150586019;;
117;Skincare;Sebastian;TWISTED moisturizing and detangling conditioner for curls and waves 1000 ml;;46.67;89.95;43.28;48.1%;34;DST4068359105223;4068359105223;;
118;Skincare;Shiseido;Shiseido - FUTURE Solution LX Ultimate Serum - Face Serum;1 pcs;344.64;499.95;155.31;31.1%;8;DST24172;729238159501;;
119;Skincare;Shiseido;Shiseido Shi Lx Fut Solut Legendar Enmei Ser30;1 pcs;186.66;274.95;88.29;32.1%;17;DST1244573;729238212459;;
120;Skincare;Shiseido;Shiseido FSLX Intensive Shine Firming Serum 50 ml;;126.82;204.95;78.13;38.1%;227;DST1357589;729238212626;;

--- HAIRCARE (40 products) ---

121;Haircare;Balmain;Balmain Hair Couture Homme Hair Perfume 100 ml;100 ml;100.62;164.95;64.33;39.0%;5;DST852032;8720246245080;;
122;Haircare;Carolina Herrera;Moroccanoil Color Complete Chromatech - Haarmasker - 1000 ml;1000 ml;78.16;149.95;71.79;47.9%;5;DST22884;7290017279091;;
123;Haircare;Kérastase;Kérastase Première Concentré - Calciumverwijderende Herstellende Pre-shampoo - Voor Beschadigd Haar - 250ml;;52.86;104.95;52.09;49.6%;68;DST1357936;3474637196684;;
